Attaching to kibana, ksql-cli, control-center, ksql-server, elasticsearch, streams-demo, connect, restproxy, kafka-client, schemaregistry, kafka1, kafka2, replicator-for-jar-transfer, zookeeper
[32mcontrol-center                 |[0m ===> ENV Variables ...
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,815] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-17 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,996] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[31;1mkafka1                         |[0m [2020-05-20 20:04:29,028] INFO [GroupCoordinator 1]: Stabilized group wikipedia-activity-monitor generation 1 (__consumer_offsets-14) (kafka.coordinator.group.GroupCoordinator)
[32mcontrol-center                 |[0m 	request.timeout.ms = 120000
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,815] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-33 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,996] WARN The configuration 'consumer.ssl.truststore.location' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[31;1mkafka1                         |[0m [2020-05-20 20:04:29,042] INFO [GroupCoordinator 1]: Assignment received from leader for group wikipedia-activity-monitor for generation 1 (kafka.coordinator.group.GroupCoordinator)
[32mcontrol-center                 |[0m 	retries = 2147483647
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,815] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-49 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,996] WARN The configuration 'consumer.confluent.monitoring.interceptor.sasl.jaas.config' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[31;1mkafka1                         |[0m [2020-05-20 20:04:30,002] TRACE [Broker id=1] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=1,2, zkVersion=0, replicas=1,2, isNew=true) correlation id 5 from controller 2 epoch 1 for partition _schemas-0 (state.change.logger)
[32mcontrol-center                 |[0m 	retry.backoff.ms = 100
[31;1mkafka1                         |[0m [2020-05-20 20:04:30,003] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 5 from controller 2 epoch 1 starting the become-leader transition for partition _schemas-0 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,815] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-11 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,996] WARN The configuration 'producer.ssl.truststore.location' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[32mcontrol-center                 |[0m 	sasl.client.callback.handler.class = null
[31;1mkafka1                         |[0m [2020-05-20 20:04:30,003] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_schemas-0) (kafka.server.ReplicaFetcherManager)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,815] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-27 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,996] WARN The configuration 'producer.client.id' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[32mcontrol-center                 |[0m 	sasl.jaas.config = [hidden]
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,815] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-43 (state.change.logger)
[32mcontrol-center                 |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36;1mconnect                        |[0m [2020-05-20 20:05:31,996] WARN The configuration 'consumer.confluent.monitoring.interceptor.ssl.truststore.password' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[32mcontrol-center                 |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,815] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-5 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,996] WARN The configuration 'consumer.confluent.monitoring.interceptor.ssl.key.password' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[31;1mkafka1                         |[0m [2020-05-20 20:04:30,014] INFO [Log partition=_schemas-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,815] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-21 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,996] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[32mcontrol-center                 |[0m 	sasl.kerberos.service.name = null
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,815] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-37 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:04:30,014] INFO [Log partition=_schemas-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,996] WARN The configuration 'consumer.confluent.monitoring.interceptor.sasl.mechanism' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[32mcontrol-center                 |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,815] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-15 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:04:30,015] INFO Created log for partition _schemas-0 in /var/lib/kafka/data with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.3-IV1, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,996] WARN The configuration 'producer.ssl.keystore.location' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[32mcontrol-center                 |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,815] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-31 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:04:30,018] INFO [Partition _schemas-0 broker=1] No checkpointed highwatermark is found for partition _schemas-0 (kafka.cluster.Partition)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,996] WARN The configuration 'producer.confluent.monitoring.interceptor.ssl.keystore.location' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[32mcontrol-center                 |[0m 	sasl.login.callback.handler.class = null
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,815] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-9 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:04:30,018] INFO Replica loaded for partition _schemas-0 with initial high watermark 0 (kafka.cluster.Replica)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,996] WARN The configuration 'producer.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[32mcontrol-center                 |[0m 	sasl.login.class = null
[32mcontrol-center                 |[0m 	sasl.login.refresh.buffer.seconds = 300
[32mcontrol-center                 |[0m 	sasl.login.refresh.min.period.seconds = 60
[31;1mkafka1                         |[0m [2020-05-20 20:04:30,018] INFO Replica loaded for partition _schemas-0 with initial high watermark 0 (kafka.cluster.Replica)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,996] WARN The configuration 'producer.confluent.monitoring.interceptor.ssl.key.password' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,815] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-47 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:04:30,018] INFO [Partition _schemas-0 broker=1] _schemas-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mcontrol-center                 |[0m 	sasl.login.refresh.window.factor = 0.8
[36;1mconnect                        |[0m [2020-05-20 20:05:31,997] WARN The configuration 'listeners' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,815] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:04:30,021] TRACE [Broker id=1] Stopped fetchers as part of become-leader request from controller 2 epoch 1 with correlation id 5 for partition _schemas-0 (last update controller epoch 1) (state.change.logger)
[32mcontrol-center                 |[0m 	sasl.login.refresh.window.jitter = 0.05
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,816] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-35 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,997] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[31;1mkafka1                         |[0m [2020-05-20 20:04:30,021] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 2 epoch 1 for the become-leader transition for partition _schemas-0 (state.change.logger)
[32mcontrol-center                 |[0m 	sasl.mechanism = PLAIN
[36;1mconnect                        |[0m [2020-05-20 20:05:31,997] WARN The configuration 'producer.confluent.monitoring.interceptor.sasl.jaas.config' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,816] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-25 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:04:30,027] TRACE [Broker id=1] Cached leader info PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2], zkVersion=0, replicas=[1, 2], offlineReplicas=[]) for partition _schemas-0 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[32mcontrol-center                 |[0m 	security.protocol = SASL_SSL
[36;1mconnect                        |[0m [2020-05-20 20:05:31,997] WARN The configuration 'producer.sasl.mechanism' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,816] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-41 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,997] WARN The configuration 'producer.ssl.keystore.password' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[32mcontrol-center                 |[0m 	send.buffer.bytes = 131072
[31;1mkafka1                         |[0m [2020-05-20 20:04:31,973] TRACE [Broker id=1] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=2,1, zkVersion=0, replicas=2,1, isNew=true) correlation id 7 from controller 2 epoch 1 for partition _confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,816] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-3 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,997] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[32mcontrol-center                 |[0m 	ssl.cipher.suites = null
[31;1mkafka1                         |[0m [2020-05-20 20:04:31,974] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 7 from controller 2 epoch 1 starting the become-follower transition for partition _confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0 with leader 2 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,816] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 2 epoch 1 for the become-leader transition for partition __consumer_offsets-13 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,997] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[32mcontrol-center                 |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-0 with leader 1 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:04:31,974] INFO Replica loaded for partition _confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0 with initial high watermark 0 (kafka.cluster.Replica)
[31;1mkafka1                         |[0m [2020-05-20 20:04:31,977] INFO [Log partition=_confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[31;1mkafka1                         |[0m [2020-05-20 20:04:31,977] INFO [Log partition=_confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 2 ms (kafka.log.Log)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,997] WARN The configuration 'consumer.interceptor.classes' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-48 with leader 1 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:04:31,978] INFO Created log for partition _confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0 in /var/lib/kafka/data with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.3-IV1, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> LogAppendTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,997] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-10 with leader 1 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-26 with leader 1 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:04:31,979] INFO [Partition _confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0 (kafka.cluster.Partition)
[32mcontrol-center                 |[0m 	ssl.endpoint.identification.algorithm = HTTPS
[36;1mconnect                        |[0m [2020-05-20 20:05:31,997] WARN The configuration 'consumer.ssl.keystore.password' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-42 with leader 1 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:04:31,979] INFO Replica loaded for partition _confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0 with initial high watermark 0 (kafka.cluster.Replica)
[31;1mkafka1                         |[0m [2020-05-20 20:04:31,979] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0) (kafka.server.ReplicaFetcherManager)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-4 with leader 1 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,997] WARN The configuration 'log4j.root.loglevel' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-20 with leader 1 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,997] INFO Kafka version: 5.3.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[31;1mkafka1                         |[0m [2020-05-20 20:04:31,979] TRACE [Broker id=1] Stopped fetchers as part of become-follower request from controller 2 epoch 1 with correlation id 7 for partition _confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0 with leader 2 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-36 with leader 1 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,997] INFO Kafka commitId: 03799faf9878a999 (org.apache.kafka.common.utils.AppInfoParser)
[36;1mconnect                        |[0m [2020-05-20 20:05:31,997] INFO Kafka startTimeMs: 1590005131997 (org.apache.kafka.common.utils.AppInfoParser)
[31;1mkafka1                         |[0m [2020-05-20 20:04:31,979] TRACE [Broker id=1] Truncated logs and checkpointed recovery boundaries for partition _confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0 as part of become-follower request with correlation id 7 from controller 2 epoch 1 with leader 2 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:32,015] INFO [Consumer clientId=consumer-3, groupId=connect] Cluster ID: lbUe4hq7QeWfnY0W4R-PhA (org.apache.kafka.clients.Metadata)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-14 with leader 1 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:04:31,980] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker BrokerEndPoint(id=2, host=kafka2:9092) for partitions Map(_confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0 -> (offset=0, leaderEpoch=0)) (kafka.server.ReplicaFetcherManager)
[36;1mconnect                        |[0m [2020-05-20 20:05:32,095] INFO [Consumer clientId=consumer-3, groupId=connect] Subscribed to partition(s): connect-configs-0 (org.apache.kafka.clients.consumer.KafkaConsumer)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-30 with leader 1 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:04:31,980] TRACE [Broker id=1] Started fetcher to new leader as part of become-follower request from controller 2 epoch 1 with correlation id 7 for partition _confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0 with leader 2 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:04:31,980] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 2 epoch 1 for the become-follower transition for partition _confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0 with leader 2 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:32,095] INFO [Consumer clientId=consumer-3, groupId=connect] Seeking to EARLIEST offset of partition connect-configs-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[32mcontrol-center                 |[0m 	ssl.key.password = [hidden]
[31;1mkafka1                         |[0m [2020-05-20 20:04:31,982] TRACE [Broker id=1] Cached leader info PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 1], zkVersion=0, replicas=[2, 1], offlineReplicas=[]) for partition _confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 8 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-46 with leader 1 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-8 with leader 1 (state.change.logger)
[32mcontrol-center                 |[0m 	ssl.keymanager.algorithm = SunX509
[36;1mconnect                        |[0m [2020-05-20 20:05:32,118] INFO [Consumer clientId=consumer-3, groupId=connect] Resetting offset for partition connect-configs-0 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[32mcontrol-center                 |[0m 	ssl.keystore.location = /etc/kafka/secrets/kafka.control-center.keystore.jks
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,033] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition _confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0 to local high watermark 0 (kafka.server.ReplicaFetcherThread)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-24 with leader 1 (state.change.logger)
[32mcontrol-center                 |[0m 	ssl.keystore.password = [hidden]
[36;1mconnect                        |[0m [2020-05-20 20:05:32,118] INFO Finished reading KafkaBasedLog for topic connect-configs (org.apache.kafka.connect.util.KafkaBasedLog)
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,033] INFO [Log partition=_confluent-controlcenter-5-3-1-1-expected-group-consumption-rekey-0, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.Log)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-2 with leader 1 (state.change.logger)
[32mcontrol-center                 |[0m 	ssl.keystore.type = JKS
[36;1mconnect                        |[0m [2020-05-20 20:05:32,118] INFO Started KafkaBasedLog for topic connect-configs (org.apache.kafka.connect.util.KafkaBasedLog)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-40 with leader 1 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,039] TRACE [Broker id=1] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=2,1, zkVersion=0, replicas=2,1, isNew=true) correlation id 9 from controller 2 epoch 1 for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-changelog-0 (state.change.logger)
[32mcontrol-center                 |[0m 	ssl.protocol = TLS
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-18 with leader 1 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:32,118] INFO Started KafkaConfigBackingStore (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[32mcontrol-center                 |[0m 	ssl.provider = null
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,040] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 9 from controller 2 epoch 1 starting the become-follower transition for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-changelog-0 with leader 2 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-34 with leader 1 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:32,118] INFO [Worker clientId=connect-1, groupId=connect] Herder started (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[32mcontrol-center                 |[0m 	ssl.secure.random.implementation = null
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,040] INFO Replica loaded for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-changelog-0 with initial high watermark 0 (kafka.cluster.Replica)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-12 with leader 1 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:32,207] INFO [Worker clientId=connect-1, groupId=connect] Cluster ID: lbUe4hq7QeWfnY0W4R-PhA (org.apache.kafka.clients.Metadata)
[32mcontrol-center                 |[0m 	ssl.trustmanager.algorithm = PKIX
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,046] INFO [Log partition=_confluent-controlcenter-5-3-1-1-MetricsAggregateStore-changelog-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-28 with leader 1 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:32,207] INFO [Worker clientId=connect-1, groupId=connect] Discovered group coordinator kafka1:9091 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[32mcontrol-center                 |[0m 	ssl.truststore.location = /etc/kafka/secrets/kafka.control-center.truststore.jks
